,car_ID,symboling,CarName,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price,brand_name
0,1,3,ALFA-ROMERO GIULIA,GAS,STD,2,CONVERTIBLE,RWD,FRONT,88.6,168.8,64.1,48.8,2548,DOHC,4,130,MPFI,3.47,2.68,9.0,111,5000,21,27,13495.0,ALFA-ROMERO
1,2,3,ALFA-ROMERO STELVIO,GAS,STD,2,CONVERTIBLE,RWD,FRONT,88.6,168.8,64.1,48.8,2548,DOHC,4,130,MPFI,3.47,2.68,9.0,111,5000,21,27,16500.0,ALFA-ROMERO
2,3,1,ALFA-ROMERO QUADRIFOGLIO,GAS,STD,2,HATCHBACK,RWD,FRONT,94.5,171.2,65.5,52.4,2823,OHCV,6,152,MPFI,2.68,3.47,9.0,154,5000,19,26,16500.0,ALFA-ROMERO
3,4,2,AUDI 100 LS,GAS,STD,4,SEDAN,FWD,FRONT,99.8,176.6,66.2,54.3,2337,OHC,4,109,MPFI,3.19,3.4,10.0,102,5500,24,30,13950.0,AUDI
4,5,2,AUDI 100LS,GAS,STD,4,SEDAN,4WD,FRONT,99.4,176.6,66.4,54.3,2824,OHC,5,136,MPFI,3.19,3.4,8.0,115,5500,18,22,17450.0,AUDI
5,6,2,AUDI FOX,GAS,STD,2,SEDAN,FWD,FRONT,99.8,177.3,66.3,53.1,2507,OHC,5,136,MPFI,3.19,3.4,8.5,110,5500,19,25,15250.0,AUDI
6,7,1,AUDI 100LS,GAS,STD,4,SEDAN,FWD,FRONT,105.8,192.7,71.4,55.7,2844,OHC,5,136,MPFI,3.19,3.4,8.5,110,5500,19,25,17710.0,AUDI
7,8,1,AUDI 5000,GAS,STD,4,WAGON,FWD,FRONT,105.8,192.7,71.4,55.7,2954,OHC,5,136,MPFI,3.19,3.4,8.5,110,5500,19,25,18920.0,AUDI
8,9,1,AUDI 4000,GAS,TURBO,4,SEDAN,FWD,FRONT,105.8,192.7,71.4,55.9,3086,OHC,5,131,MPFI,3.13,3.4,8.3,140,5500,17,20,23875.0,AUDI
9,10,0,AUDI 5000S (DIESEL),GAS,TURBO,2,HATCHBACK,4WD,FRONT,99.5,178.2,67.9,52.0,3053,OHC,5,131,MPFI,3.13,3.4,7.0,160,5500,16,22,17859.167,AUDI
10,11,2,BMW 320I,GAS,STD,2,SEDAN,RWD,FRONT,101.2,176.8,64.8,54.3,2395,OHC,4,108,MPFI,3.5,2.8,8.8,101,5800,23,29,16430.0,BMW
11,12,0,BMW 320I,GAS,STD,4,SEDAN,RWD,FRONT,101.2,176.8,64.8,54.3,2395,OHC,4,108,MPFI,3.5,2.8,8.8,101,5800,23,29,16925.0,BMW
12,13,0,BMW X1,GAS,STD,2,SEDAN,RWD,FRONT,101.2,176.8,64.8,54.3,2710,OHC,6,164,MPFI,3.31,3.19,9.0,121,4250,21,28,20970.0,BMW
13,14,0,BMW X3,GAS,STD,4,SEDAN,RWD,FRONT,101.2,176.8,64.8,54.3,2765,OHC,6,164,MPFI,3.31,3.19,9.0,121,4250,21,28,21105.0,BMW
14,15,1,BMW Z4,GAS,STD,4,SEDAN,RWD,FRONT,103.5,189.0,66.9,55.7,3055,OHC,6,164,MPFI,3.31,3.19,9.0,121,4250,20,25,24565.0,BMW
15,16,0,BMW X4,GAS,STD,4,SEDAN,RWD,FRONT,103.5,189.0,66.9,55.7,3230,OHC,6,209,MPFI,3.62,3.39,8.0,182,5400,16,22,30760.0,BMW
16,17,0,BMW X5,GAS,STD,2,SEDAN,RWD,FRONT,103.5,193.8,67.9,53.7,3380,OHC,6,209,MPFI,3.62,3.39,8.0,182,5400,16,22,41315.0,BMW
17,18,0,BMW X3,GAS,STD,4,SEDAN,RWD,FRONT,110.0,197.0,70.9,56.3,3505,OHC,6,209,MPFI,3.62,3.39,8.0,182,5400,15,20,36880.0,BMW
18,19,2,CHEVROLET IMPALA,GAS,STD,2,HATCHBACK,FWD,FRONT,88.4,141.1,60.3,53.2,1488,L,3,61,2BBL,2.91,3.03,9.5,48,5100,47,53,5151.0,CHEVROLET
19,20,1,CHEVROLET MONTE CARLO,GAS,STD,2,HATCHBACK,FWD,FRONT,94.5,155.9,63.6,52.0,1874,OHC,4,90,2BBL,3.03,3.11,9.6,70,5400,38,43,6295.0,CHEVROLET
20,21,0,CHEVROLET VEGA 2300,GAS,STD,4,SEDAN,FWD,FRONT,94.5,158.8,63.6,52.0,1909,OHC,4,90,2BBL,3.03,3.11,9.6,70,5400,38,43,6575.0,CHEVROLET
21,22,1,DODGE RAMPAGE,GAS,STD,2,HATCHBACK,FWD,FRONT,93.7,157.3,63.8,50.8,1876,OHC,4,90,2BBL,2.97,3.23,9.41,68,5500,37,41,5572.0,DODGE
22,23,1,DODGE CHALLENGER SE,GAS,STD,2,HATCHBACK,FWD,FRONT,93.7,157.3,63.8,50.8,1876,OHC,4,90,2BBL,2.97,3.23,9.4,68,5500,31,38,6377.0,DODGE
23,24,1,DODGE D200,GAS,TURBO,2,HATCHBACK,FWD,FRONT,93.7,157.3,63.8,50.8,2128,OHC,4,98,MPFI,3.03,3.39,7.6,102,5500,24,30,7957.0,DODGE
24,25,1,DODGE MONACO (SW),GAS,STD,4,HATCHBACK,FWD,FRONT,93.7,157.3,63.8,50.6,1967,OHC,4,90,2BBL,2.97,3.23,9.4,68,5500,31,38,6229.0,DODGE
25,26,1,DODGE COLT HARDTOP,GAS,STD,4,SEDAN,FWD,FRONT,93.7,157.3,63.8,50.6,1989,OHC,4,90,2BBL,2.97,3.23,9.4,68,5500,31,38,6692.0,DODGE
26,27,1,DODGE COLT (SW),GAS,STD,4,SEDAN,FWD,FRONT,93.7,157.3,63.8,50.6,1989,OHC,4,90,2BBL,2.97,3.23,9.4,68,5500,31,38,7609.0,DODGE
27,28,1,DODGE CORONET CUSTOM,GAS,TURBO,2,SEDAN,FWD,FRONT,93.7,157.3,63.8,50.6,2191,OHC,4,98,MPFI,3.03,3.39,7.6,102,5500,24,30,8558.0,DODGE
28,29,-1,DODGE DART CUSTOM,GAS,STD,4,WAGON,FWD,FRONT,103.3,174.6,64.6,59.8,2535,OHC,4,122,2BBL,3.34,3.46,8.5,88,5000,24,30,8921.0,DODGE
29,30,3,DODGE CORONET CUSTOM (SW),GAS,TURBO,2,HATCHBACK,FWD,FRONT,95.9,173.2,66.3,50.2,2811,OHC,4,156,MFI,3.6,3.9,7.0,145,5000,19,24,12964.0,DODGE
30,31,2,HONDA CIVIC,GAS,STD,2,HATCHBACK,FWD,FRONT,86.6,144.6,63.9,50.8,1713,OHC,4,92,1BBL,2.91,3.41,9.6,58,4800,49,54,6479.0,HONDA
31,32,2,HONDA CIVIC CVCC,GAS,STD,2,HATCHBACK,FWD,FRONT,86.6,144.6,63.9,50.8,1819,OHC,4,92,1BBL,2.91,3.41,9.2,76,6000,31,38,6855.0,HONDA
32,33,1,HONDA CIVIC,GAS,STD,2,HATCHBACK,FWD,FRONT,93.7,150.0,64.0,52.6,1837,OHC,4,79,1BBL,2.91,3.07,10.1,60,5500,38,42,5399.0,HONDA
33,34,1,HONDA ACCORD CVCC,GAS,STD,2,HATCHBACK,FWD,FRONT,93.7,150.0,64.0,52.6,1940,OHC,4,92,1BBL,2.91,3.41,9.2,76,6000,30,34,6529.0,HONDA
34,35,1,HONDA CIVIC CVCC,GAS,STD,2,HATCHBACK,FWD,FRONT,93.7,150.0,64.0,52.6,1956,OHC,4,92,1BBL,2.91,3.41,9.2,76,6000,30,34,7129.0,HONDA
35,36,0,HONDA ACCORD LX,GAS,STD,4,SEDAN,FWD,FRONT,96.5,163.4,64.0,54.5,2010,OHC,4,92,1BBL,2.91,3.41,9.2,76,6000,30,34,7295.0,HONDA
